create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (2, 'Léone', 'Griffin', 'Quire', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (3, 'Maï', 'Hernandez', 'Zooxo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (4, 'Aloïs', 'Coleman', 'Quire', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (5, 'Maëlyss', 'Mendoza', 'Wordify', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (6, 'Maïly', 'Clark', 'Yombu', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (7, 'Ruì', 'Franklin', 'Kwimbee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (8, 'Cécilia', 'Kim', 'Mydo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (9, 'Maëly', 'Morris', 'Browsetype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (10, 'Anaé', 'Kelly', 'Flipbug', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (11, 'Intéressant', 'Mendoza', 'Photobug', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (12, 'Märta', 'Foster', 'Devshare', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (13, 'Miléna', 'Fowler', 'Edgeclub', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (14, 'Lyséa', 'Ross', 'JumpXS', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (15, 'Hélène', 'Greene', 'Meemm', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (16, 'Kallisté', 'Fields', 'Mydo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (17, 'Méng', 'Ramirez', 'Meeveo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (18, 'Léa', 'Rodriguez', 'Meeveo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (19, 'Maëlys', 'Wells', 'Brainverse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (20, 'Cécile', 'Sims', 'Buzzster', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (21, 'Loïc', 'Wood', 'Yodel', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (22, 'Lén', 'Robinson', 'Photospace', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (23, 'Danièle', 'Peters', 'Youbridge', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (24, 'Pål', 'Ellis', 'Oloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (25, 'Bénédicte', 'Hudson', 'Shufflester', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (26, 'Marie-françoise', 'Johnson', 'Tagtune', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (27, 'Kù', 'Jones', 'Rhybox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (28, 'Séréna', 'Crawford', 'Edgewire', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (29, 'Mélys', 'Hamilton', 'Oyoba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (30, 'Håkan', 'Williams', 'Voolia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (31, 'Gaétane', 'Scott', 'Jabbersphere', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (32, 'Bérangère', 'Peterson', 'Buzzshare', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (33, 'Bérangère', 'Myers', 'Plajo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (34, 'Léana', 'Hayes', 'Youspan', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (35, 'Marie-thérèse', 'Richards', 'Devshare', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (36, 'Vénus', 'Burton', 'Meevee', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (37, 'Eléonore', 'Carroll', 'Photobean', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (38, 'Styrbjörn', 'Sims', 'Pixoboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (39, 'Örjan', 'Hanson', 'Quinu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (40, 'Adélaïde', 'Jones', 'Eire', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (41, 'Camélia', 'Welch', 'Kimia', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (42, 'Maëlyss', 'Simpson', 'Gabvine', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (43, 'Ráo', 'Hawkins', 'Twiyo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (44, 'Mårten', 'Davis', 'Riffwire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (45, 'Kuí', 'Phillips', 'Meevee', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (46, 'Åslög', 'Jones', 'Wordify', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (47, 'Béatrice', 'Morgan', 'Browsecat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (48, 'Thérèsa', 'Grant', 'Zoomdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (49, 'Amélie', 'Nichols', 'Myworks', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (50, 'Solène', 'Peters', 'Innojam', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (51, 'Yáo', 'Mendoza', 'Voonder', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (52, 'Måns', 'Alexander', 'Skyba', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (53, 'Mélissandre', 'Phillips', 'Rhyloo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (54, 'Gaëlle', 'Mason', 'Meedoo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (55, 'Estée', 'Johnson', 'Katz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (56, 'Torbjörn', 'Montgomery', 'Agivu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (57, 'Amélie', 'Castillo', 'Tekfly', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (58, 'Réjane', 'Garcia', 'Eimbee', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (59, 'Kuí', 'Kim', 'Skibox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (60, 'Noémie', 'Welch', 'Reallinks', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (61, 'Aurélie', 'Jenkins', 'Fanoodle', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (62, 'Salomé', 'Porter', 'Photojam', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (63, 'Nélie', 'Castillo', 'Trilith', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (64, 'Aí', 'Cunningham', 'Realcube', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (65, 'Véronique', 'Nguyen', 'Dabvine', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (66, 'Mégane', 'Fisher', 'Minyx', 'Germany');
